Imageid,Label
24888,4
24889,6
24890,6
24891,8
24892,5
24893,0
24894,4
24895,7
24896,7
24897,6
24898,3
24899,5
24900,6
24901,2
24902,1
24903,2
24904,6
24905,8
24906,1
24907,0
24908,7
24909,4
24910,6
24911,5
24912,0
24913,8
24914,6
24915,5
24916,8
24917,3
24918,0
24919,1
24920,6
24921,4
24922,1
24923,7
24924,0
24925,4
24926,7
24927,5
24928,1
24929,1
24930,6
24931,5
24932,5
24933,3
24934,1
24935,8
24936,1
24937,6
24938,4
24939,4
24940,1
24941,8
24942,3
24943,5
24944,8
24945,7
24946,7
24947,3
24948,7
24949,2
24950,0
24951,4
24952,8
24953,8
24954,5
24955,5
24956,6
24957,4
24958,6
24959,6
24960,5
24961,8
24962,4
24963,5
24964,7
24965,6
24966,4
24967,5
24968,8
24969,7
24970,2
24971,3
24972,6
24973,8
24974,0
24975,7
24976,1
24977,5
24978,4
24979,0
24980,7
24981,0
24982,0
24983,6
24984,2
24985,8
24986,8
24987,8
24988,8
24989,8
24990,7
24991,7
24992,5
24993,6
24994,0
24995,6
24996,8
24997,4
24998,6
24999,3
25000,1
25001,4
25002,1
25003,8
25004,8
25005,0
25006,6
25007,7
25008,6
25009,7
25010,4
25011,6
25012,0
25013,4
25014,4
25015,3
25016,2
25017,3
25018,8
25019,1
25020,7
25021,6
25022,2
25023,1
25024,5
25025,2
25026,3
25027,3
25028,6
25029,2
25030,4
25031,2
25032,3
25033,0
25034,7
25035,6
25036,5
25037,6
25038,4
25039,8
25040,7
25041,0
25042,5
25043,5
25044,3
25045,4
25046,5
25047,8
25048,8
25049,6
25050,1
25051,2
25052,1
25053,1
25054,5
25055,2
25056,2
25057,0
25058,0
25059,0
25060,5
25061,6
25062,7
25063,7
25064,8
25065,2
25066,6
25067,6
25068,7
25069,1
25070,8
25071,7
25072,6
25073,7
25074,0
25075,0
25076,6
25077,4
25078,7
25079,3
25080,3
25081,0
25082,8
25083,4
25084,7
25085,1
25086,1
25087,1
25088,1
25089,5
25090,6
25091,0
25092,7
25093,1
25094,1
25095,8
25096,1
25097,3
25098,7
25099,7
25100,1
25101,1
25102,3
25103,6
25104,1
25105,7
25106,5
25107,8
25108,0
25109,3
25110,2
25111,3
25112,2
25113,3
25114,3
25115,0
25116,1
25117,5
25118,0
25119,1
25120,4
25121,7
25122,7
25123,7
25124,8
25125,4
25126,4
25127,2
25128,5
25129,5
25130,2
25131,7
25132,3
25133,8
25134,1
25135,4
25136,7
25137,1
25138,4
25139,5
25140,7
25141,2
25142,4
25143,3
25144,5
25145,4
25146,4
25147,0
25148,1
25149,6
25150,0
25151,5
25152,3
25153,7
25154,6
25155,7
25156,1
25157,7
25158,4
25159,3
25160,5
25161,8
25162,1
25163,3
25164,7
25165,1
25166,0
25167,8
25168,3
25169,7
25170,7
25171,8
25172,1
25173,1
25174,3
25175,0
25176,7
25177,6
25178,4
25179,5
25180,6
25181,3
25182,7
25183,1
25184,1
25185,6
25186,6
25187,8
25188,3
25189,1
25190,0
25191,5
25192,4
25193,5
25194,1
25195,5
25196,0
25197,6
25198,8
25199,0
25200,5
25201,5
25202,4
25203,4
25204,7
25205,8
25206,1
25207,3
25208,2
25209,4
25210,7
25211,7
25212,1
25213,8
25214,3
25215,4
25216,0
25217,3
25218,0
25219,4
25220,2
25221,8
25222,7
25223,2
25224,7
25225,0
25226,8
25227,0
25228,8
25229,8
25230,8
25231,3
25232,0
25233,6
25234,3
25235,8
25236,2
25237,2
25238,6
25239,2
25240,0
25241,3
25242,4
25243,7
25244,3
25245,8
25246,6
25247,1
25248,3
25249,8
25250,6
25251,4
25252,0
25253,7
25254,7
25255,5
25256,5
25257,8
25258,7
25259,1
25260,4
25261,5
25262,7
25263,5
25264,8
25265,7
25266,8
25267,0
25268,2
25269,0
25270,3
25271,7
25272,6
25273,2
25274,5
25275,7
25276,5
25277,6
25278,3
25279,8
25280,6
25281,4
25282,5
25283,5
25284,8
25285,6
25286,3
25287,0
25288,6
25289,5
25290,3
25291,4
25292,2
25293,5
25294,0
25295,2
25296,2
25297,6
25298,1
25299,2
25300,1
25301,3
25302,2
25303,8
25304,1
25305,7
25306,3
25307,6
25308,6
25309,6
25310,3
25311,4
25312,1
25313,3
25314,5
25315,3
25316,1
25317,6
25318,6
25319,1
25320,1
25321,1
25322,7
25323,0
25324,7
25325,8
25326,4
25327,7
25328,3
25329,0
25330,3
25331,8
25332,4
25333,1
25334,4
25335,8
25336,8
25337,1
25338,6
25339,6
25340,7
25341,3
25342,3
25343,7
25344,2
25345,8
25346,0
25347,5
25348,4
25349,0
25350,2
25351,0
25352,4
25353,2
25354,2
25355,5
25356,2
25357,0
25358,6
25359,1
25360,3
25361,1
25362,7
25363,2
25364,7
25365,4
25366,3
25367,7
25368,4
25369,4
25370,5
25371,7
25372,8
25373,0
25374,1
25375,5
25376,1
25377,0
25378,0
25379,4
25380,8
25381,2
25382,8
25383,8
25384,5
25385,0
25386,2
25387,4
25388,6
25389,2
25390,5
25391,5
25392,5
25393,8
25394,4
25395,8
25396,5
25397,8
25398,1
25399,0
25400,3
25401,7
25402,0
25403,3
25404,6
25405,2
25406,3
25407,0
25408,0
25409,8
25410,8
25411,5
25412,2
25413,4
25414,8
25415,7
25416,4
25417,6
25418,7
25419,5
25420,7
25421,7
25422,1
25423,3
25424,8
25425,7
25426,5
25427,8
25428,1
25429,6
25430,1
25431,5
25432,6
25433,2
25434,1
25435,2
25436,6
25437,0
25438,7
25439,7
25440,0
25441,3
25442,1
25443,4
25444,3
25445,4
25446,8
25447,8
25448,5
25449,5
25450,8
25451,4
25452,8
25453,6
25454,8
25455,8
25456,3
25457,4
25458,2
25459,5
25460,7
25461,4
25462,3
25463,3
25464,8
25465,6
25466,3
25467,3
25468,7
25469,8
25470,0
25471,3
25472,8
25473,4
25474,7
25475,7
25476,7
25477,8
25478,7
25479,3
25480,4
25481,4
25482,0
25483,3
25484,6
25485,8
25486,5
25487,5
25488,7
25489,8
25490,1
25491,3
25492,4
25493,8
25494,1
25495,8
25496,5
25497,2
25498,6
25499,6
25500,5
25501,6
25502,4
25503,0
25504,0
25505,5
25506,4
25507,2
25508,7
25509,8
25510,2
25511,6
25512,6
25513,2
25514,2
25515,1
25516,2
25517,3
25518,6
25519,2
25520,8
25521,8
25522,4
25523,8
25524,0
25525,6
25526,8
25527,1
25528,6
25529,3
25530,1
25531,2
25532,8
25533,0
25534,6
25535,7
25536,7
25537,3
25538,4
25539,7
25540,8
25541,0
25542,5
25543,8
25544,6
25545,1
25546,8
25547,1
25548,8
25549,6
25550,3
25551,2
25552,6
25553,3
25554,2
25555,8
25556,7
25557,8
25558,5
25559,2
25560,2
25561,7
25562,5
25563,2
25564,2
25565,2
25566,1
25567,5
25568,4
25569,7
25570,0
25571,4
25572,2
25573,7
25574,2
25575,2
25576,6
25577,4
25578,2
25579,0
25580,7
25581,6
25582,2
25583,2
25584,6
25585,3
25586,8
25587,5
25588,2
25589,6
25590,5
25591,7
25592,4
25593,4
25594,0
25595,1
25596,8
25597,7
25598,3
25599,3
25600,4
25601,4
25602,7
25603,7
25604,5
25605,0
25606,2
25607,6
25608,3
25609,2
25610,3
25611,2
25612,1
25613,1
25614,0
25615,2
25616,3
25617,1
25618,2
25619,6
25620,3
25621,4
25622,1
25623,4
25624,5
25625,4
25626,6
25627,4
25628,0
25629,8
25630,7
25631,8
25632,8
25633,1
25634,5
25635,0
25636,7
25637,2
25638,2
25639,1
25640,4
25641,3
25642,8
25643,4
25644,4
25645,1
25646,1
25647,5
25648,5
25649,0
25650,4
25651,8
25652,6
25653,5
25654,2
25655,1
25656,4
25657,6
25658,6
25659,3
25660,2
25661,7
25662,1
25663,5
25664,5
25665,1
25666,7
25667,3
25668,1
25669,5
25670,2
25671,4
25672,4
25673,6
25674,4
25675,8
25676,7
25677,3
25678,4
25679,8
25680,8
25681,1
25682,3
25683,0
25684,5
25685,0
25686,6
25687,7
25688,6
25689,8
25690,1
25691,5
25692,2
25693,7
25694,8
25695,8
25696,4
25697,0
25698,5
25699,6
25700,0
25701,2
25702,0
25703,1
25704,1
25705,4
25706,0
25707,6
25708,6
25709,6
25710,1
25711,3
25712,5
25713,7
25714,2
25715,8
25716,2
25717,2
25718,2
25719,1
25720,5
25721,1
25722,6
25723,1
25724,1
25725,7
25726,4
25727,8
25728,8
25729,8
25730,1
25731,6
25732,0
25733,3
25734,1
25735,2
25736,1
25737,5
25738,0
25739,3
25740,1
25741,3
25742,6
25743,8
25744,4
25745,0
25746,3
25747,8
25748,0
25749,0
25750,0
25751,0
25752,0
25753,7
25754,5
25755,3
25756,4
25757,5
25758,4
25759,6
25760,3
25761,1
25762,6
25763,7
25764,2
25765,2
25766,6
25767,4
25768,7
25769,5
25770,2
25771,7
25772,7
25773,4
25774,5
25775,8
25776,7
25777,2
25778,7
25779,4
25780,7
25781,4
25782,1
25783,7
25784,1
25785,0
25786,5
25787,4
25788,1
25789,5
25790,7
25791,0
25792,8
25793,6
25794,8
25795,5
25796,5
25797,0
25798,8
25799,8
25800,0
25801,0
25802,0
25803,0
25804,5
25805,2
25806,5
25807,1
25808,2
25809,6
25810,0
25811,5
25812,3
25813,2
25814,8
25815,1
25816,3
25817,2
25818,2
25819,3
25820,0
25821,4
25822,6
25823,6
25824,5
25825,2
25826,8
25827,3
25828,5
25829,3
25830,3
25831,7
25832,3
25833,1
25834,0
25835,3
25836,4
25837,8
25838,8
25839,7
25840,3
25841,4
25842,8
25843,8
25844,5
25845,5
25846,4
25847,7
25848,7
25849,1
25850,3
25851,5
25852,4
25853,5
25854,7
25855,6
25856,2
25857,7
25858,0
25859,6
25860,8
25861,4
25862,4
25863,5
25864,5
25865,7
25866,3
25867,6
25868,8
25869,4
25870,7
25871,5
25872,4
25873,5
25874,7
25875,4
25876,4
25877,0
25878,6
25879,5
25880,4
25881,8
25882,1
25883,7
25884,6
25885,5
25886,0
25887,6
25888,8
25889,4
25890,8
25891,4
25892,0
25893,6
25894,7
25895,1
25896,8
25897,2
25898,3
25899,7
25900,2
25901,1
25902,3
25903,4
25904,3
25905,2
25906,3
25907,6
25908,3
25909,8
25910,1
25911,5
25912,4
25913,6
25914,2
25915,5
25916,3
25917,5
25918,4
25919,2
25920,4
25921,1
25922,3
25923,6
25924,3
25925,7
25926,2
25927,8
25928,3
25929,7
25930,0
25931,7
25932,2
25933,0
25934,3
25935,2
25936,2
25937,3
25938,1
25939,4
25940,7
25941,5
25942,2
25943,0
25944,3
25945,8
25946,8
25947,4
25948,7
25949,1
25950,2
25951,0
25952,3
25953,0
25954,6
25955,2
25956,6
25957,4
25958,5
25959,2
25960,2
25961,5
25962,5
25963,0
25964,8
25965,6
25966,7
25967,3
25968,6
25969,2
25970,3
25971,1
25972,2
25973,8
25974,2
25975,1
25976,1
25977,6
25978,3
25979,8
25980,1
25981,4
25982,7
25983,3
25984,5
25985,7
25986,2
25987,5
25988,4
25989,3
25990,5
25991,4
25992,7
25993,5
25994,1
25995,6
25996,2
25997,0
25998,5
25999,4
26000,2
26001,5
26002,3
26003,4
26004,8
26005,7
26006,4
26007,6
26008,5
26009,3
26010,4
26011,2
26012,0
26013,7
26014,8
26015,8
26016,8
26017,4
26018,5
26019,2
26020,3
26021,2
26022,8
26023,6
26024,2
26025,5
26026,0
26027,3
26028,0
26029,5
26030,5
26031,3
26032,7
26033,0
26034,5
26035,2
26036,6
26037,4
26038,3
26039,1
26040,3
26041,2
26042,5
26043,1
26044,7
26045,3
26046,8
26047,3
26048,7
26049,1
26050,6
26051,8
26052,0
26053,5
26054,3
26055,2
26056,8
26057,7
26058,6
26059,3
26060,1
26061,0
26062,5
26063,5
26064,6
26065,8
26066,2
26067,0
26068,8
26069,5
26070,5
26071,1
26072,8
26073,3
26074,3
26075,1
26076,6
26077,1
26078,2
26079,6
26080,7
26081,3
26082,1
26083,0
26084,2
26085,4
26086,2
26087,4
26088,3
26089,8
26090,5
26091,6
26092,1
26093,6
26094,8
26095,0
26096,0
26097,6
26098,8
26099,0
26100,5
26101,4
26102,5
26103,0
26104,3
26105,8
26106,0
26107,8
26108,7
26109,5
26110,7
26111,1
26112,3
26113,6
26114,0
26115,8
26116,3
26117,0
26118,4
26119,2
26120,5
26121,5
26122,4
26123,4
26124,2
26125,6
26126,5
26127,5
26128,4
26129,1
26130,1
26131,8
26132,1
26133,1
26134,3
26135,4
26136,1
26137,2
26138,1
26139,0
26140,3
26141,8
26142,1
26143,6
26144,0
26145,1
26146,8
26147,0
26148,1
26149,8
26150,5
26151,0
26152,0
26153,3
26154,3
26155,2
26156,4
26157,8
26158,8
26159,5
26160,2
26161,8
26162,6
26163,1
26164,5
26165,4
26166,0
26167,5
26168,3
26169,7
26170,0
26171,7
26172,2
26173,2
26174,5
26175,6
26176,0
26177,7
26178,1
26179,5
26180,6
26181,2
26182,3
26183,4
26184,1
26185,7
26186,5
26187,5
26188,1
26189,7
26190,4
26191,2
26192,2
26193,1
26194,1
26195,3
26196,0
26197,4
26198,3
26199,7
26200,2
26201,5
26202,3
26203,7
26204,6
26205,4
26206,7
26207,5
26208,7
26209,4
26210,7
26211,4
26212,6
26213,0
26214,3
26215,1
26216,6
26217,0
26218,5
26219,2
26220,1
26221,2
26222,3
26223,4
26224,3
26225,2
26226,1
26227,7
26228,0
26229,1
26230,4
26231,8
26232,1
26233,6
26234,4
26235,1
26236,5
26237,2
26238,2
26239,1
26240,5
26241,5
26242,1
26243,0
26244,7
26245,7
26246,5
26247,0
26248,1
26249,6
26250,5
26251,0
26252,3
26253,6
26254,5
26255,2
26256,8
26257,8
26258,3
26259,8
26260,8
26261,3
26262,6
26263,0
26264,6
26265,1
26266,6
26267,7
26268,5
26269,1
26270,6
26271,7
26272,0
26273,3
26274,4
26275,2
26276,3
26277,1
26278,0
26279,6
26280,6
26281,6
26282,3
26283,8
26284,1
26285,4
26286,1
26287,5
26288,4
26289,6
26290,8
26291,0
26292,7
26293,7
26294,3
26295,8
26296,2
26297,1
26298,0
26299,3
26300,3
26301,1
26302,0
26303,3
26304,8
26305,6
26306,6
26307,5
26308,3
26309,3
26310,5
26311,7
26312,8
26313,6
26314,6
26315,4
26316,8
26317,7
26318,6
26319,7
26320,4
26321,2
26322,8
26323,4
26324,4
26325,6
26326,1
26327,1
26328,2
26329,6
26330,1
26331,2
26332,4
26333,3
26334,4
26335,8
26336,0
26337,7
26338,2
26339,4
26340,0
26341,1
26342,8
26343,0
26344,5
26345,0
26346,1
26347,5
26348,0
26349,7
26350,2
26351,5
26352,1
26353,2
26354,7
26355,1
26356,0
26357,3
26358,7
26359,4
26360,4
26361,7
26362,1
26363,7
26364,8
26365,7
26366,1
26367,7
26368,4
26369,1
26370,8
26371,2
26372,2
26373,0
26374,0
26375,0
26376,8
26377,6
26378,6
26379,3
26380,5
26381,6
26382,0
26383,0
26384,2
26385,8
26386,7
26387,6
26388,1
26389,4
26390,8
26391,3
26392,4
26393,7
26394,7
26395,3
26396,2
26397,4
26398,2
26399,8
26400,7
26401,3
26402,3
26403,5
26404,4
26405,0
26406,1
26407,6
26408,6
26409,6
26410,6
26411,0
26412,5
26413,5
26414,4
26415,3
26416,4
26417,3
26418,6
26419,4
26420,1
26421,3
26422,2
26423,8
26424,5
26425,4
26426,3
26427,4
26428,4
26429,5
26430,8
26431,3
26432,4
26433,8
26434,8
26435,1
26436,2
26437,7
26438,8
26439,5
26440,1
26441,8
26442,2
26443,6
26444,1
26445,1
26446,7
26447,0
26448,6
26449,3
26450,2
26451,0
26452,4
26453,5
26454,8
26455,1
26456,1
26457,4
26458,7
26459,0
26460,5
26461,2
26462,6
26463,4
26464,4
26465,1
26466,7
26467,7
26468,3
26469,5
26470,5
26471,0
26472,1
26473,7
26474,1
26475,2
26476,1
26477,5
26478,2
26479,3
26480,5
26481,1
26482,8
26483,7
26484,2
26485,3
26486,8
26487,1
26488,5
26489,6
26490,7
26491,3
26492,3
26493,0
26494,8
26495,0
26496,7
26497,1
26498,4
26499,2
26500,5
26501,1
26502,2
26503,2
26504,7
26505,6
26506,1
26507,6
26508,6
26509,1
26510,8
26511,5
26512,5
26513,8
26514,7
26515,0
26516,4
26517,5
26518,4
26519,5
26520,8
26521,0
26522,2
26523,5
26524,3
26525,8
26526,0
26527,1
26528,3
26529,0
26530,2
26531,2
26532,5
26533,2
26534,6
26535,0
26536,3
26537,2
26538,8
26539,3
26540,4
26541,8
26542,7
26543,5
26544,6
26545,5
26546,6
26547,2
26548,0
26549,8
26550,5
26551,1
26552,4
26553,2
26554,1
26555,7
26556,1
26557,4
26558,7
26559,1
26560,2
26561,8
26562,6
26563,2
26564,8
26565,0
26566,5
26567,4
26568,8
26569,1
26570,4
26571,0
26572,1
26573,1
26574,5
26575,3
26576,8
26577,6
26578,4
26579,7
26580,7
26581,2
26582,2
26583,2
26584,3
26585,5
26586,3
26587,6
26588,6
26589,6
26590,5
26591,7
26592,4
26593,5
26594,6
26595,8
26596,5
26597,5
26598,8
26599,0
26600,5
26601,8
26602,5
26603,6
26604,0
26605,2
26606,2
26607,6
26608,4
26609,7
26610,7
26611,7
26612,1
26613,4
26614,2
26615,8
26616,7
26617,0
26618,6
26619,6
26620,6
26621,2
26622,2
26623,6
26624,8
26625,3
26626,7
26627,6
26628,4
26629,5
26630,5
26631,4
26632,6
26633,2
26634,0
26635,4
26636,3
26637,1
26638,2
26639,0
26640,4
26641,1
26642,6
26643,7
26644,1
26645,6
26646,6
26647,1
26648,1
26649,5
26650,1
26651,7
26652,5
26653,5
26654,1
26655,0
26656,2
26657,2
26658,8
26659,5
26660,3
26661,0
26662,7
26663,2
26664,8
26665,3
26666,2
26667,1
26668,5
26669,0
26670,4
26671,6
26672,1
26673,4
26674,4
26675,1
26676,0
26677,1
26678,1
26679,3
26680,4
26681,3
26682,6
26683,0
26684,8
26685,4
26686,1
26687,1
26688,1
26689,3
26690,3
26691,8
26692,0
26693,2
26694,5
26695,1
26696,8
26697,4
26698,7
26699,0
26700,2
26701,5
26702,7
26703,8
26704,7
26705,8
26706,8
26707,1
26708,5
26709,5
26710,8
26711,3
26712,3
26713,3
26714,7
26715,4
26716,2
26717,1
26718,1
26719,1
26720,2
26721,7
26722,2
26723,4
26724,5
26725,8
26726,2
26727,7
26728,8
26729,1
26730,5
26731,5
26732,5
26733,3
26734,0
26735,4
26736,8
26737,5
26738,5
26739,3
26740,5
26741,6
26742,2
26743,3
26744,3
26745,1
26746,2
26747,8
26748,2
26749,8
26750,5
26751,6
26752,5
26753,6
26754,0
26755,0
26756,1
26757,4
26758,3
26759,3
26760,3
26761,4
26762,2
26763,1
26764,7
26765,1
26766,4
26767,5
26768,8
26769,7
26770,6
26771,4
26772,7
26773,2
26774,1
26775,6
26776,6
26777,6
26778,2
26779,0
26780,2
26781,1
26782,4
26783,7
26784,8
26785,6
26786,1
26787,1
26788,1
26789,7
26790,7
26791,7
26792,5
26793,7
26794,5
26795,3
26796,3
26797,0
26798,1
26799,4
26800,0
26801,7
26802,0
26803,0
26804,7
26805,2
26806,0
26807,8
26808,6
26809,7
26810,2
26811,0
26812,1
26813,2
26814,8
26815,4
26816,7
26817,6
26818,1
26819,0
26820,1
26821,5
26822,7
26823,8
26824,3
26825,8
26826,6
26827,2
26828,0
26829,0
26830,2
26831,7
26832,4
26833,8
26834,7
26835,4
26836,1
26837,2
26838,4
26839,6
26840,6
26841,4
26842,0
26843,8
26844,5
26845,7
26846,0
26847,3
26848,6
26849,7
26850,4
26851,5
26852,5
26853,5
26854,4
26855,5
26856,4
26857,4
26858,2
26859,8
26860,4
26861,7
26862,7
26863,6
26864,5
26865,5
26866,5
26867,0
26868,7
26869,1
26870,7
26871,4
26872,8
26873,4
26874,2
26875,1
26876,4
26877,3
26878,6
26879,6
26880,1
26881,0
26882,8
26883,6
26884,2
26885,2
26886,2
26887,8
26888,5
26889,7
26890,3
26891,8
26892,5
26893,7
26894,2
26895,1
26896,4
26897,5
26898,2
26899,7
26900,6
26901,6
26902,3
26903,3
26904,6
26905,2
26906,3
26907,0
26908,6
26909,2
26910,7
26911,3
26912,5
26913,5
26914,8
26915,5
26916,0
26917,7
26918,8
26919,3
26920,1
26921,8
26922,7
26923,8
26924,5
26925,6
26926,1
26927,8
26928,0
26929,6
26930,2
26931,0
26932,8
26933,6
26934,1
26935,7
26936,6
26937,5
26938,4
26939,4
26940,3
26941,5
26942,5
26943,0
26944,7
26945,1
26946,4
26947,5
26948,3
26949,0
26950,8
26951,7
26952,8
26953,4
26954,2
26955,2
26956,2
26957,3
26958,5
26959,4
26960,2
26961,8
26962,4
26963,6
26964,4
26965,5
26966,5
26967,3
26968,1
26969,4
26970,8
26971,3
26972,1
26973,5
26974,4
26975,7
26976,3
26977,4
26978,3
26979,0
26980,4
26981,8
26982,6
26983,7
26984,8
26985,1
26986,0
26987,0
26988,4
26989,2
26990,5
26991,5
26992,4
26993,5
26994,1
26995,0
26996,2
26997,0
26998,3
26999,6
27000,1
27001,5
27002,7
27003,6
27004,0
27005,2
27006,1
27007,3
27008,8
27009,3
27010,6
27011,0
27012,1
27013,4
27014,2
27015,6
27016,6
27017,2
27018,5
27019,6
27020,3
27021,3
27022,0
27023,4
27024,5
27025,7
27026,5
27027,7
27028,8
27029,8
27030,2
27031,0
27032,2
27033,2
27034,7
27035,0
27036,1
27037,3
27038,2
27039,4
27040,2
27041,3
27042,2
27043,2
27044,6
27045,3
27046,2
27047,3
27048,5
27049,1
27050,8
27051,5
27052,0
27053,8
27054,3
27055,6
27056,0
27057,1
27058,6
27059,8
27060,1
27061,5
27062,1
27063,1
27064,4
27065,4
27066,4
27067,4
27068,8
27069,6
27070,2
27071,6
27072,7
27073,8
27074,2
27075,2
27076,3
27077,0
27078,3
27079,7
27080,2
27081,3
27082,7
27083,4
27084,6
27085,2
27086,5
27087,7
27088,0
27089,4
27090,7
27091,2
27092,5
27093,8
27094,0
27095,6
27096,3
27097,3
27098,1
27099,2
27100,7
27101,5
27102,6
27103,2
27104,2
27105,0
27106,3
27107,0
27108,4
27109,0
27110,0
27111,0
27112,4
27113,1
27114,2
27115,2
27116,6
27117,7
27118,0
27119,3
27120,1
27121,3
27122,0
27123,4
27124,8
27125,8
27126,6
27127,0
27128,8
27129,2
27130,4
27131,2
27132,6
27133,6
27134,3
27135,0
27136,4
27137,7
27138,3
27139,6
27140,5
27141,3
27142,8
27143,5
27144,3
27145,5
27146,8
27147,0
27148,8
27149,7
27150,8
27151,0
27152,2
27153,1
27154,5
27155,4
27156,8
27157,3
27158,4
27159,8
27160,3
27161,3
27162,4
27163,6
27164,2
27165,1
27166,7
27167,6
27168,2
27169,5
27170,1
27171,6
27172,4
27173,2
27174,3
27175,1
27176,6
27177,3
27178,8
27179,5
27180,1
27181,2
27182,3
27183,0
27184,5
27185,1
27186,5
27187,4
27188,3
27189,7
27190,4
27191,7
27192,4
27193,7
27194,1
27195,0
27196,2
27197,2
27198,1
27199,8
27200,0
27201,8
27202,2
27203,8
27204,2
27205,1
27206,5
27207,7
27208,2
27209,7
27210,3
27211,7
27212,0
27213,7
27214,8
27215,7
27216,1
27217,4
27218,8
27219,7
27220,8
27221,2
27222,7
27223,0
27224,5
27225,5
27226,4
27227,3
27228,1
27229,6
27230,1
27231,4
27232,5
27233,5
27234,5
27235,5
27236,0
27237,8
27238,6
27239,8
27240,4
27241,1
27242,0
27243,6
27244,0
27245,1
27246,7
27247,0
27248,2
27249,3
27250,2
27251,0
27252,1
27253,3
27254,0
27255,1
27256,8
27257,1
27258,3
27259,2
27260,3
27261,1
27262,0
27263,1
27264,2
27265,0
27266,4
27267,6
27268,2
27269,5
27270,0
27271,7
27272,5
27273,4
27274,4
27275,0
27276,5
27277,1
27278,0
27279,3
27280,2
27281,8
27282,8
27283,4
27284,2
27285,7
27286,8
27287,7
27288,7
27289,5
27290,5
27291,1
27292,3
27293,1
27294,8
27295,3
27296,6
27297,0
27298,3
27299,2
27300,1
27301,8
27302,0
27303,1
27304,7
27305,6
27306,5
27307,7
27308,3
27309,7
27310,4
27311,3
27312,1
27313,7
27314,2
27315,1
27316,4
27317,2
27318,2
27319,1
27320,2
27321,2
27322,1
27323,5
27324,4
27325,3
27326,8
27327,6
27328,2
27329,2
27330,0
27331,0
27332,8
27333,2
27334,2
27335,7
27336,0
27337,6
27338,8
27339,6
27340,5
27341,7
27342,6
27343,4
27344,6
27345,7
27346,1
27347,3
27348,0
27349,1
27350,7
27351,1
27352,0
27353,6
27354,7
27355,6
27356,2
27357,0
27358,8
27359,5
27360,7
27361,4
27362,3
27363,3
27364,6
27365,3
27366,5
27367,5
27368,3
27369,0
27370,7
27371,6
27372,5
27373,3
27374,2
27375,8
27376,3
27377,2
27378,1
27379,1
27380,8
27381,6
27382,2
27383,7
27384,0
27385,7
27386,4
27387,2
27388,4
27389,1
27390,6
27391,5
27392,4
27393,2
27394,4
27395,8
27396,6
27397,8
27398,2
27399,5
27400,7
27401,6
27402,1
27403,7
27404,2
27405,7
27406,6
27407,7
27408,8
27409,5
27410,3
27411,4
27412,3
27413,2
27414,7
27415,3
27416,3
27417,2
27418,3
27419,1
27420,5
27421,8
27422,4
27423,3
27424,1
27425,0
27426,8
27427,0
27428,6
27429,1
27430,1
27431,5
27432,5
27433,4
27434,4
27435,0
27436,5
27437,7
27438,4
27439,6
27440,1
27441,4
27442,3
27443,6
27444,8
27445,8
27446,1
27447,2
27448,8
27449,1
27450,1
27451,7
27452,5
27453,7
27454,6
27455,6
27456,0
27457,5
27458,4
27459,7
27460,6
27461,8
27462,3
27463,1
27464,4
27465,3
27466,5
27467,8
27468,3
27469,5
27470,0
27471,7
27472,1
27473,7
27474,4
27475,2
27476,3
27477,5
27478,1
27479,4
27480,4
27481,4
27482,8
27483,0
27484,8
27485,0
27486,6
27487,5
27488,1
27489,4
27490,7
27491,8
27492,3
27493,3
27494,0
27495,7
27496,2
27497,0
27498,0
27499,5
27500,6
27501,7
27502,5
27503,7
27504,3
27505,3
27506,6
27507,6
27508,1
27509,6
27510,4
27511,1
27512,5
27513,5
27514,5
27515,4
27516,6
27517,2
27518,0
27519,4
27520,5
27521,4
27522,1
27523,0
27524,0
27525,8
27526,7
27527,3
27528,8
27529,1
27530,8
27531,3
27532,7
27533,1
27534,6
27535,6
27536,0
27537,6
27538,6
27539,5
27540,0
27541,3
27542,7
27543,5
27544,4
27545,4
27546,6
27547,7
27548,6
27549,1
27550,4
27551,0
27552,7
27553,1
27554,3
27555,2
27556,8
27557,6
27558,2
27559,7
27560,6
27561,1
27562,5
27563,0
27564,4
27565,7
27566,0
27567,5
27568,4
27569,1
27570,6
27571,5
27572,5
27573,4
27574,5
27575,0
27576,7
27577,2
27578,8
27579,2
27580,4
27581,6
27582,6
27583,7
27584,8
27585,2
27586,1
27587,0
27588,5
27589,2
27590,2
27591,1
27592,0
27593,6
27594,1
27595,6
27596,7
27597,6
27598,7
27599,0
27600,2
27601,0
27602,5
27603,0
27604,0
27605,2
27606,7
27607,4
27608,4
27609,0
27610,1
27611,5
27612,6
27613,4
27614,4
27615,2
27616,3
27617,3
27618,2
27619,7
27620,8
27621,7
27622,1
27623,3
27624,1
27625,3
27626,5
27627,7
27628,3
27629,4
27630,4
27631,5
27632,5
27633,7
27634,3
27635,2
27636,0
27637,7
27638,7
27639,8
27640,4
27641,2
27642,5
27643,8
27644,8
27645,4
27646,7
27647,0
27648,4
27649,8
27650,1
27651,7
27652,5
27653,8
27654,6
27655,5
27656,2
27657,5
27658,1
27659,3
27660,4
27661,7
27662,3
27663,5
27664,3
27665,6
27666,5
27667,4
27668,4
27669,0
27670,7
27671,8
27672,1
27673,0
27674,2
27675,5
27676,4
27677,4
27678,6
27679,3
27680,4
27681,6
27682,7
27683,0
27684,3
27685,2
